mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__learning_rate,param_clf__max_depth,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.9726652145385742,0.2406632567155675,0.06397452354431152,0.0048490770728191745,0.2,2,200,"{'clf__learning_rate': 0.2, 'clf__max_depth': 2, 'clf__n_estimators': 200}",0.8125,0.6923076923076923,0.6666666666666666,0.7272727272727273,0.6206896551724138,0.7038873482839,0.06447465823857577,1
0.4465950489044189,0.07182012613649265,0.02980036735534668,0.023316097323785777,0.2,2,100,"{'clf__learning_rate': 0.2, 'clf__max_depth': 2, 'clf__n_estimators': 100}",0.8125,0.6923076923076923,0.6153846153846154,0.6875,0.6428571428571429,0.6901098901098901,0.06753912890391661,2
1.854085874557495,0.3171990180382187,0.025010108947753906,0.026042802996666368,0.03,4,200,"{'clf__learning_rate': 0.03, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.7586206896551724,0.6666666666666666,0.6666666666666666,0.6875,0.6428571428571429,0.6844622331691297,0.03968136240067059,3
1.4347649574279786,0.2099165046268575,0.05074315071105957,0.019982179089360168,0.03,3,200,"{'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__n_estimators': 200}",0.75,0.6666666666666666,0.6666666666666666,0.6875,0.6428571428571429,0.6827380952380951,0.03647988915724895,4
2.072816038131714,0.2639819251763871,0.044909095764160155,0.02388217450453288,0.1,3,300,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__n_estimators': 300}",0.7142857142857143,0.6666666666666666,0.7407407407407407,0.625,0.6666666666666666,0.6826719576719577,0.040521121791893676,5
1.0132075786590575,0.20813224450241521,0.048161554336547854,0.02579208941633043,0.1,2,200,"{'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__n_estimators': 200}",0.7741935483870968,0.6153846153846154,0.6666666666666666,0.6875,0.6428571428571429,0.6773203946591043,0.054083806591888675,6
1.0860856533050538,0.18775294280783333,0.06591110229492188,0.003100043192199916,0.03,4,100,"{'clf__learning_rate': 0.03, 'clf__max_depth': 4, 'clf__n_estimators': 100}",0.7741935483870968,0.7142857142857143,0.5833333333333334,0.6666666666666666,0.6206896551724138,0.6718337835690449,0.06746026761529689,7
2.923578405380249,0.24546351270630976,0.05251951217651367,0.022341144718162037,0.03,4,300,"{'clf__learning_rate': 0.03, 'clf__max_depth': 4, 'clf__n_estimators': 300}",0.7333333333333333,0.6666666666666666,0.6666666666666666,0.6451612903225806,0.6428571428571429,0.6709370199692779,0.032810484585070895,8
0.7865848541259766,0.18771017617224098,0.04786219596862793,0.018897197896124342,0.03,3,100,"{'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__n_estimators': 100}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.7272727272727273,0.6206896551724138,0.6695924764890282,0.03389447846639631,9
1.596043586730957,0.19807497327074178,0.03869118690490723,0.022520133721650838,0.1,2,300,"{'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__n_estimators': 300}",0.7741935483870968,0.6153846153846154,0.6153846153846154,0.6875,0.6428571428571429,0.6670639844026941,0.05970236135163579,10
0.9898112773895263,0.18505313990592362,0.05768828392028809,0.02292813119436255,0.1,4,100,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 100}",0.6896551724137931,0.6428571428571429,0.6923076923076923,0.6451612903225806,0.6428571428571429,0.6625676881516703,0.023230124958125938,11
0.7948893547058106,0.16567507830426634,0.03397822380065918,0.0189032934677675,0.1,3,100,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__n_estimators': 100}",0.6896551724137931,0.6666666666666666,0.6428571428571429,0.6451612903225806,0.6666666666666666,0.6622013877853699,0.017077192127419257,12
0.5749837398529053,0.08628360537137793,0.04548444747924805,0.022741848596901423,0.1,2,100,"{'clf__learning_rate': 0.1, 'clf__max_depth': 2, 'clf__n_estimators': 100}",0.75,0.6666666666666666,0.6428571428571429,0.7096774193548387,0.5384615384615384,0.6615325534680373,0.07164638444708217,13
1.0556766033172607,0.1568223881056812,0.04127955436706543,0.02513177614207557,0.03,2,200,"{'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__n_estimators': 200}",0.7647058823529411,0.7142857142857143,0.6428571428571429,0.6451612903225806,0.5185185185185185,0.6571057096673795,0.08294510286964095,14
0.8962363719940185,0.11869331346129444,0.035104990005493164,0.014190300556338058,0.2,4,100,"{'clf__learning_rate': 0.2, 'clf__max_depth': 4, 'clf__n_estimators': 100}",0.6666666666666666,0.7142857142857143,0.6153846153846154,0.6451612903225806,0.6428571428571429,0.656871085903344,0.033006151254344175,15
1.1364737510681153,0.05685273320460136,0.016342926025390624,0.0042654673737030175,0.2,4,200,"{'clf__learning_rate': 0.2, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.7333333333333333,0.7142857142857143,0.5384615384615384,0.6060606060606061,0.6896551724137931,0.656359272910997,0.0732378688755783,16
1.9595703601837158,0.2754489597775379,0.04060664176940918,0.02293262348840292,0.03,3,300,"{'clf__learning_rate': 0.03, 'clf__max_depth': 3, 'clf__n_estimators': 300}",0.6666666666666666,0.6896551724137931,0.6206896551724138,0.6451612903225806,0.6428571428571429,0.6530059854865193,0.02340367734625153,17
1.6664133548736573,0.0977321948197183,0.021094131469726562,0.01874184033341932,0.03,2,300,"{'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__n_estimators': 300}",0.7647058823529411,0.6666666666666666,0.6428571428571429,0.6451612903225806,0.5384615384615384,0.6515705041321739,0.07202519938170411,18
1.2975008964538575,0.05261781455266426,0.011362457275390625,0.0010839098772897455,0.2,4,300,"{'clf__learning_rate': 0.2, 'clf__max_depth': 4, 'clf__n_estimators': 300}",0.6666666666666666,0.7586206896551724,0.5925925925925926,0.5454545454545454,0.6666666666666666,0.6460002322071288,0.0728002493898093,19
1.5407127857208252,0.42649079052413014,0.0451202392578125,0.019104249961279837,0.2,2,300,"{'clf__learning_rate': 0.2, 'clf__max_depth': 2, 'clf__n_estimators': 300}",0.7333333333333333,0.5714285714285714,0.56,0.6875,0.6428571428571429,0.6390238095238094,0.06644215597572782,20
1.3938329219818115,0.2794289860148186,0.05156707763671875,0.01497835356238126,0.1,3,200,"{'clf__learning_rate': 0.1, 'clf__max_depth': 3, 'clf__n_estimators': 200}",0.6896551724137931,0.6666666666666666,0.6923076923076923,0.5,0.6428571428571429,0.638297334849059,0.07142339932450124,21
1.9525670528411865,0.1389976603069057,0.034896564483642575,0.02718972438584299,0.1,4,200,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.6666666666666666,0.6896551724137931,0.6153846153846154,0.5806451612903226,0.5925925925925926,0.628988841669598,0.04230105326058861,22
0.8665389537811279,0.10040695317570145,0.026771354675292968,0.015019737623445804,0.2,3,100,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__n_estimators': 100}",0.6428571428571429,0.6666666666666666,0.5833333333333334,0.6,0.6428571428571429,0.6271428571428571,0.030698593259592753,23
1.6310545921325683,0.05093961680972745,0.027650976181030275,0.010220485129263044,0.2,3,300,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__n_estimators': 300}",0.6,0.6896551724137931,0.5384615384615384,0.625,0.64,0.6186233421750663,0.049630409670321424,24
2.9757670879364015,0.22293936812349877,0.046960973739624025,0.027846405660535277,0.1,4,300,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 300}",0.6666666666666666,0.7142857142857143,0.56,0.5161290322580645,0.6153846153846154,0.6144932057190122,0.07117082196332096,25
0.643852949142456,0.08354950381796508,0.05876736640930176,0.005587297646350428,0.03,2,100,"{'clf__learning_rate': 0.03, 'clf__max_depth': 2, 'clf__n_estimators': 100}",0.6666666666666666,0.5833333333333334,0.5925925925925926,0.6875,0.5384615384615384,0.6137108262108262,0.0552818060094365,26
1.2930822849273682,0.23076400490787935,0.03976902961730957,0.025091855220143195,0.2,3,200,"{'clf__learning_rate': 0.2, 'clf__max_depth': 3, 'clf__n_estimators': 200}",0.5714285714285714,0.6896551724137931,0.56,0.625,0.5925925925925926,0.6077352672869913,0.046551206978235345,27
